/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.67
 -- None : 1.37
 -- left : -10.92

('forward', 'red', 'right', 'forward')
 -- forward : -11.95
 -- right : -13.23
 -- None : 0.00
 -- left : -12.16

('left', 'red', None, 'right')
 -- forward : -7.62
 -- right : 0.69
 -- None : 2.28
 -- left : -11.14

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 1.96
 -- None : -5.15
 -- left : 0.87

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.94
 -- None : -5.07
 -- left : 1.07

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -6.11

('right', 'green', 'right', None)
 -- forward : 0.55
 -- right : 1.80
 -- None : -3.78
 -- left : -16.26

('forward', 'green', 'left', 'right')
 -- forward : 1.83
 -- right : 0.92
 -- None : 0.39
 -- left : 0.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 1.91
 -- None : -3.33
 -- left : -5.71

('forward', 'red', 'forward', 'right')
 -- forward : -11.08
 -- right : 0.25
 -- None : 1.48
 -- left : -6.45

('forward', 'red', 'left', 'right')
 -- forward : -5.39
 -- right : 0.11
 -- None : 1.73
 -- left : -11.53

('right', 'red', None, 'right')
 -- forward : -7.58
 -- right : 0.95
 -- None : 1.10
 -- left : -9.69

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.53
 -- None : 0.41
 -- left : 0.72

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 2.41
 -- None : -4.51
 -- left : 0.85

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.56
 -- left : -13.19

('left', 'red', 'left', None)
 -- forward : -9.92
 -- right : 0.87
 -- None : 1.80
 -- left : -9.92

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -6.22

('forward', 'red', 'left', 'forward')
 -- forward : -33.58
 -- right : -15.38
 -- None : 2.07
 -- left : -25.82

('left', 'green', 'left', None)
 -- forward : 0.93
 -- right : 0.85
 -- None : 0.86
 -- left : 2.01

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.64
 -- None : 0.85
 -- left : 0.48

('right', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- right : -13.25
 -- None : 1.28
 -- left : -32.71

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.84
 -- None : -5.46
 -- left : 0.69

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 1.17
 -- None : -4.37
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- forward : -7.89
 -- right : 1.56
 -- None : 0.99
 -- left : -6.34

('forward', 'green', 'forward', 'left')
 -- forward : 1.01
 -- right : 1.30
 -- None : -3.44
 -- left : -13.57

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.16
 -- None : 0.29
 -- left : 0.79

('left', 'red', 'forward', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.73
 -- left : -3.14

('forward', 'red', 'left', 'left')
 -- forward : -13.10
 -- right : 0.53
 -- None : 1.90
 -- left : -16.03

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.07
 -- None : 0.74
 -- left : -11.99

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.50
 -- left : 1.40

('right', 'red', 'left', 'left')
 -- forward : -7.39
 -- right : 2.17
 -- None : 1.12
 -- left : -6.83

('left', 'red', 'left', 'right')
 -- forward : -5.17
 -- right : 0.60
 -- None : 1.67
 -- left : -3.05

('left', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : -15.06
 -- None : 1.14
 -- left : -25.87

('right', 'red', None, None)
 -- forward : -10.80
 -- right : 1.61
 -- None : 1.12
 -- left : -10.81

('forward', 'red', 'left', None)
 -- forward : -9.93
 -- right : 0.56
 -- None : 2.25
 -- left : -14.33

('forward', 'red', 'forward', None)
 -- forward : -12.65
 -- right : 0.95
 -- None : 2.23
 -- left : -15.27

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.84
 -- None : 0.68
 -- left : 0.82

('right', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -6.26

('left', 'green', 'forward', 'left')
 -- forward : -0.07
 -- right : 0.40
 -- None : -2.23
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.73
 -- right : 0.24
 -- None : -2.70
 -- left : -5.99

('left', 'red', None, None)
 -- forward : -15.52
 -- right : 1.19
 -- None : 1.79
 -- left : -10.92

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.88
 -- left : -5.22

('forward', 'red', None, None)
 -- forward : -11.16
 -- right : 0.80
 -- None : 1.64
 -- left : -10.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : -0.00
 -- None : -1.46
 -- left : -12.72

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.74
 -- None : -5.10
 -- left : -19.25

('right', 'red', 'right', 'right')
 -- forward : -3.20
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.23
 -- right : 0.62
 -- None : 1.91
 -- left : -11.56

('forward', 'red', None, 'left')
 -- forward : -19.21
 -- right : 0.97
 -- None : 1.65
 -- left : -9.55

('right', 'red', 'left', None)
 -- forward : -10.14
 -- right : 1.70
 -- None : 1.33
 -- left : -10.23

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.94
 -- None : -5.41
 -- left : 1.70

